LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/project/xtmp/mth45/miniforge3/envs/EditFlows/lib/python3.10/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:231: Precision bf16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name    | Type                 | Params | Mode
---------------------------------------------------------
0 | model   | ProteinEditFlowModel | 742 M  | train
1 | loss_fn | EditFlowsLoss        | 0      | train
---------------------------------------------------------
91.7 M    Trainable params
651 M     Non-trainable params
742 M     Total params
2,970.815 Total estimated model params size (MB)
170       Modules in train mode
574       Modules in eval mode
Sanity Checking DataLoader 0:   0%|                                                                                                   | 0/2 [00:00<?, ?it/s]z0:             tensor([[ 0,  7, 13,  4,  8,  6, 17, 14, 16, 21,  4, 19, 12,  9,  6, 11, 20, 10,
/usr/project/xtmp/mth45/miniforge3/envs/EditFlows/lib/python3.10/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
         23, 21,  5,  4, 12, 15, 14, 18, 17, 14, 13, 11, 16, 21,  6, 17,  4, 11,
          7, 18, 17,  2]], device='cuda:0')
z1:             tensor([[ 0,  6,  4, 15, 13, 12,  7, 15,  7, 10, 12, 17, 21,  4,  6, 13, 12,  7,
          8, 12,  6,  9, 19, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1,  2]], device='cuda:0')
Sanity Checking DataLoader 0:  50%|█████████████████████████████████████████████▌                                             | 1/2 [00:02<00:02,  0.34it/s]z0:             tensor([[ 0, 16, 11,  7, 17, 17, 18, 13, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1,  2]], device='cuda:0')
z1:             tensor([[ 0, 10, 12,  9, 20, 12, 21, 16,  8, 14, 11,  6, 12, 19,  9, 16,  5,  7,
         13,  4, 17,  5,  4,  2]], device='cuda:0')
Epoch 0:   0%|                                                                                                                    | 0/18268 [00:00<?, ?it/s]z0:             tensor([[ 0,  7, 13,  4,  8,  6, 17, 14, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1,
/usr/project/xtmp/mth45/miniforge3/envs/EditFlows/lib/python3.10/site-packages/pytorch_lightning/loops/fit_loop.py:527: Found 574 module(s) in eval mode at the start of training. This may lead to unexpected behavior during training. If this is intentional, you can ignore this warning.
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
